And we start with:

One day, ...  
 only recently,  
 the giraffe  
 -looking beast  
 with wings  
 , although he  
 fears that  
 the wombat  
 will not   
 help him   
 find his   
 new thing  
 deep under  
 the piles  
 of immensely  
 fluffy kookaburras.  
 Tomorrow Elston  
 will be    
 tickled pink  
 when he    
 forgets to  
 tie his    
 tie with   
 yellow ribbon  
 around his  
 old oak    
 dining table.  
 Elston's tie  
 would have  
 frightened any  
 right minded  
 person, because  
 of the     
 blood stains  
 on its     
 end, which  
 were real.  
 and the    
 evidence reveals  
 he was     
 not the    
 only one   
 wearing whypslovens  
 , a rucksack,  
 pink shorts,  
 and bell-bottoms  
 with lacy  
 underwear showing  
 with exceptional  
 scurrility. His  
 infantile behavior  
 concerning candies  
 caused a   
 diabetic reaction  
 when he    
 scoffed 18-lbs.  
 of caramel.  
 The next   
 day he     
 was discharged  
 out of     
 a cannon.  
 As elephants  
 don't fly  
 extremely well,  
 Elston had  
 only moments  
 of clarity  
 before he  
 fell heavily  
 in love    
 with the   
 flying saucer  
 that he    
 saw last   
 hovering under  
 his umbrella.  
 The beach  
 was down   
 *-town, east  
 of the     
 memorial statue  
 representing cheese  
 and crackers.  
 This statue  
 attracted the  
 very same  
 tame pigeons  
 that Gertrude  
 kept in    
 her open   
 Weber barbeque  
 , which caused  
 quite a    
 kerfuffle in  
 Donald Trump's  
 Christmas stocking:  
 redolent with  
 the scent  
 of freshly  
 leftover from  
 yesterday's lunch.  
 Roses are  
 not recommended  
 for youngsters  
 in their   
 pajamas, because  
 they might  
 use them   
 to fend    
 off the    
 thorny problems  
 of matrimonial  
 timetables, while  
 repeatedly ironing  
 the petals  
 that fall  
 daintily upon  
 lower left  
 being full,  
 corners of  
 Twister mats.  
 "Ohhh, lovely  
 idea, but  
 where are  
 the chocolate  
 sprinkled little  
 cookies? "Under  
 the bed,   
 safely packed  
 in marmite.  
 Elston screamed  
 "No, not   
 there! They'll  
 mutate into  
 marshmallow zombies!!"  
 The moon   
 marshmallow-like and  
 menorah shaped  
 , caused Elston  
 to ponder  
 the deep   
 meaning of  
 asparagus, and  
 a brilliant  
 soufflé of  
 anchovies and  
 black olives.  
 Ironically, this  
 was exactly  
 what Elston  
 had been   
 craving since  
 Elstina ran  
 with the   
 bulls in   
 Pamplona and  
 beat them  
 roundly while  
 local elves  
 frustratedly examined  
 the interociter.  
 It was     
 hard to    
 but nonetheless  
 the elves  
 persevered in  
 spreading jelly  
 everywhere except  
 on Santa's  
 nose, which  
 had grown  
 to a(n)    
 most unexpected  
 texture resembling  
 coarse sandpaper.  
 "Ho ho     
 No!" he    
 ululated, rubbing  
 , frantically wishing  
 a genie    
 would help  
 him to     
 extricate his  
 red jeans.  
 This done(,)  
 Elston's wish  
 to become  
 the only   
 male elephant  
 to ever    
 grace the  
 cover of   
 Popular Mechanics.  
 His trip   
 to the     
 farthest reaches  
 of the     
 Indexian Continent  
 left him   
 dancing with  
 the banana  
 , and cheer  
 for DP!!!!  
 Horray! A  
 new method  
 for filleting  
 badly formatted  
 elephant dances  
 which led  
 to increased  
 productivity in  
 certain quarters.  
 Meanwhile, in  
 other news,  
 wild squirrels  
 buried walnuts  
 along the  
 left side  
 of our     
 driveway. When  
 the King   
 rashly called  
 Bartholemew Cuthbert  
 an elephant.  
 , Elston wailed  
 "But I'm   
 . "Oh No!"  
 Stumbling over  
 his words  
 because he  
 was, in    
 fact, slightly  
 tipsier than  
 forseen after  
 New Year's  
 peanutcoladas. Fortunately  
 , management had  
 not distributed  
 extra rum  
 along with  
 the noisemakers  
 , so it    
 became clear  
 that the   
 exciting events  
 about to   
 overwhelm the  
 indicted general  
 were not   
 quite enough  
 to demonstrate  
 his obvious  
 saltatorial inability.  
 Meanwhile, Elston  
 daydreamed of  
 a lady     
 elephant who  
 could drink  
 a hectolitre  
 of dandelion  
 juice. Sadly  
 a hectolitre  
 is too     
 difficult to  
 measure. So  
 Elston turned  
 to more    
 enchanting pursuits  
 (because shaving  
 his earlobes  
 without any  
 peanut butter  
 was difficult)  
 such as    
 proofing a  
 novel written  
 in Fraktur  
 which goes  
 Frick Frack  
 for pleasure.  
 Elston next  
 forayed into  
 snowwy forrests  
 filled with  
 lemon peel  
 , lemon merengue  
 and eggshells  
 left by    
 gigantic bluish  
 tortoises which  
 frightened Elston  
 into running  
 behind the  
 nearest yurt  
 and applying  
 hot compresses  
 upside his  
 left ear.  
 But then   
 Elston's mother  
 reached out  
 her trunk  
 packed full  
 of delicious  
 crunchy ferrets  
 in plum    
 sauce and  
 cream cheese.  
 Advanced diplomacy  
 suggested that  
 pineapples would  
 go nicely  
 inside her  
 grandmother's petit-fours  
 instead of  
 those ferrets,  
 whose shiny  
 viking hats  
 got in     
 the way    
 of the     
 mailman. In  
 Elston's refrigerator  
 beneath a  
 hibernating frog  
 , a lonely  
 lumberjack wished  
 he had     
 remembered to  
 wear suspenders  
 , rather than  
 the old-fashioned  
 garter belt  
 his mother  
 knitted, which  
 chaffed his  
 freshly waxed  
 knoddlehopper. Having  
 never learned  
 precisely what  
 his favorite  
 word meant,  
 Elston bravely  
 pretended to  
 polish his  
 whypslovens while  
 searching for  
 his secret  
 stash of   
 dictionaries and  
 bubble-up which  
 is hidden  
 under mom's  
 left arm   
 , wrapped in  
 celophan (sp.?). During  
 the night  
 the fairies  
 brought brand-new  
 overly-hyphenated lug-nuts  
 (which are  
 hidden in  
 socks belonging  
 to gnomes)  
 who wear   
 socks, surprisingly  
 ferret sized  
 which itched  
 of double-posting
 . Having lost  
 sight of   
 the left-hand  
 and the    
 beloved other  
 left wife  
 , Elston wondered  
 leftily deftly  
 where this  
 story goes.  
 Now that   
 three mongooses [**could it be mongeese?]  
 were mongoosing  
 quietly along  
 when the   
 mayor's daughter  
 was goosed  
 , the mayor  
 then admonished  
 the mongooses'  
 parents, "You  
 filthy ****cencored***  
 "Oh! Pardon  
 me," interrupted  
 Marjorie, the  
 lonely lumberjack.  
 "The mongoose  
 were thrilled  
 to find    
 that their  
 shrubbery had  
 spontaneously combusted.  
 "Goodness gracious  
 said the   
 gardener, "I've  
 lost my    
 marbles. Where  
 can they   
 be. Now    
 I'm sure   
 I didn't   
 squirrel them  
 away, as   
 I usually  
 try to     
 because walnuts  
 are notoriously  
 difficult to  
 crack after  
 the dentist  
 polishes them.  
 Polishes what?  
 Polishes when?  
 Immediately after  
 having found  
 polishing wax  
 up the     
 lonely lumberjack's  
 kangaroo pouch  
 , Elston put  
 his pet    
 Felicity) into  
 the bathtub  
 together with  
 a rubber   
 duckie, of  
 which Elston  
 was very   
 fond. Giving  
 a ladybug  
 a flower   
 is weird.  
 It doesn't  
 signify the  
 most precious  
 allegorical masterminded  
 book, but  
 it does  
 bake tasty  
 chocolate cakes.  
 In retrospect,  
 Elston wished  
 that bathtubs  
 came with  
 rubber duckies,  
 that talk!  
 Then he    
 borrowed my  
 talking duckies  
 which went  
 sponges, urchins
 and all,   
 down the   
 drain. Crying  
 , throwing his  
 teeth down  
 , and bellowing  
 "I can't   
 go on      
 dancing all  
 year!" he  
 wailed as  
 loudly as  
 frying eggs  
 on a       
 hot engine.  
 An enticing  
 idea came  
 uregently, pressing  
 him back   
 to happier  
 days. Fortunately,  
 he could   
 quote "Python"  
 in French;  
 this led   
 almost inevitably  
 to the     
 adoption of  
 new ways   
 , opposed by  
 Elston's distant  
 relative, Fred  
 Flintstone, who  
 yelled: "Pebbles",  
 and Bam-Bam  
 ran looking  
 for Dino.  
 Dino and   
 Brad Pitt  
 , potential co-stars  
 in a       
 musical called  
 Dancing Pachyderms  
 , shuffled off  
 , waving their  
 canes and  
 cavorting like  
 elephants. Meanwhile,  
 back at    
 the ranch  
 twenty-seven flamingos  
 were dancing  
 , costumed as  
 pirates and  
 lonely lumberjacks  
 showing off  
 their enormous  
 distlefinks and  
 while chopping  
 broccoli.  Once  
 the end    
 is near    
 , things begin  
 to become  
 abundantly clear...  
 that elephants  
 can forget  
 whatever they  
 choose, and  
 their choice  
 : the hokey-pokey.  
 "The hokey-pokey  
 is the     
 next craze  
 on board   
 at the     
 University of  
 Distributed Progress.  
 Lately, my  
 hokey-pokey skills  
 have grown  
 rusty. Fortunately  
 lessons are  
 available at  
 Yurts-R-Us, where  
 champion yodelers  
 yodel daily  
 , scaring the  
 mice and   
 elating the  
 older men.  
 The mauve  
 some part  
 oopsadoodle, singing  
 Norwegian Wood  
 accompanied by  
 an accordion  
 bemused the  
 inhabitants of  
 the enchanted  
 garden of  
 the octopuses.  
 Noices, in  
 of the     
 swimming pool  
 , attracted Elston's  
 attention. He  
 hurriedly gathered  
 rosebuds while  
 Dancing Banana  
 relaxed nearby.  
 [Also relaxing  
 his guard  
 , the penguin  
 stealthily crept  
 slowly, backwards  
 colliding clumsily  
 with Elston's  
 backup dancers.  
 Elston looks  
 surprised, but  
 not totally  
 amazed.] The  
 crux of    
 this story  
 depends on  
 the willingness  
 to suspend  
 your imagination  
 from the   
 everyday world.  
 Almost magically,  
 be transformed  
 by the     
 unexpected flavor  
 of chocolate-covered  
 chocolate bars  
 with fudge  
 and chocolate  
 sprinkles. It  
 all began  
 to taste   
 rather like  
 chocolate, much  
 more so    
 than real  
 sweeter though  
 .  Underneath the  
 label it   
 said clearly  
 BEWARE IF  
 you open   
 the wrong  
 end first!  
 Doing so   
 will cause  
 great trepidation  
 and trembling  
 of limbs   
 . Eslton enjoyed  
 this trembling  
 ; it reminded  
 him of     
 cherry Jell-O  
 causing his  
 dancing feet  
 to wiggle  
 as they    
 jiggled and  
 jostled through  
 frantic tourists  
 who tried  
 to move    
 past them  
 unpolitely. Canadian  
 officials stated  
 that Quebec  
 was again  
 no longer  
 interested in  
 dancing elephants  
 , banning smoking  
 while tangoing  
 to the     
 mini-bar.  
 shaking every  
 hand extended  
 toward him  
 despite knowing  
 no one.    
 The penguin  
 thought "Aha!",  
 and intoned  
 "Carpe diem!"  
 and kissed  
 the bride  
 and tossed  
 the horseradish  
 over his   
 left shoulder.  
 It landed  
 between two  
 well known  
 mimes who  
 immediately fell  
 into despair.  
 Gesturing urgently,  
 the priest  
 ushered the  
 trembling congregation  
 under the  
 altar-cloth, hoping  
 the mimes  
 despair had  
 caused no  
 invisible obstacles  
 to exude   
 clues to   
 their vampiric  
 toward all  
 mortal beings.  
 Now, immortal  
 doing immoral  
 filching of  
 parakeets that  
 protested loudly  
 the taxation  
 of their   
 birdseed supply  
 and surcharges!  
 Jimmy Cagney  
 rises up   
 once again  
 from the   
 ashes of   
 yesterday's barbecue  
 to pursue  
 the rampant  
 brisket, sauce,  
 grilled corn-on-the-cob,  
 while dancing  
 off the    
 port bow.  
 The gerbils  
 , tasty little  
 found a    
 discontinuity in  
 the sentence  
 . Who proofed  
 that one? ;)  
 Elston didn't!  
 It was     
 evil Gluefoot!
 Aha! cried  
 Elston wisely.  
 "I knew  
 it was     
 not one    
 of my      
 closest friends!"  
 Hercule Poirot  
 started investigating  
 the disappearance  
 of the     
 nefarious Gluefoot  
 the banana-dancer.  
 Pink Panther  
 , his dance  
 instructor, and  
 partner in  
 bridge, was  
 trumped by  
 Donald Trump  
 ironically, when  
 he played  
 his trombone.  
 But tinnitus  
 distracted him  
 from recollecting  
 his wife.  
 The shoppingmall  
 musak supervisor  
 worked over-time  
 to find    
 Yanni playing  
 cards with  
 Kenny G,   
 Ricky Nelson,  
 and Prince.  
 They were  
 in the     
 alley behind  
 the bowling  
 green watching  
 rats eat   
 leftovers from  
 yesterday's grand  
 slam at    
 the Denny's  
 across the  
 alley.  BANG!  
 Back on    
 track! now  
 just when  
 least expected:  
 the Spanish  
 (Unexpected) Inquisition  
 marched    
 happily in  
 ,wearing boas  
 and pythons  
 around their  
 ugly necks.  
 Yelling, "Gulty!  
 Guilty, away  
 with them!"  
 So away    
 they went  
 across the  
 golden desert  
 searching for  
 the oasis  
 with the   
 date palms  
 that sway  
 and wobble  
 rythmically with  
 occasional little  
 tilts and  
 ripples.  There  
 quite unbelievably  
 stood Elvis  
 accompanied by  
 the entire  
 Mormon Tabernacle  
 Accordion Band.  
 Softly humming  
 "Raspberry Beret,"  
 and wiggling  
 his bank   
 , Elston tried  
 to appear  
 unconcern while  
 the little  
 imaginative trolls  
 living under  
 the bridge  
 and playing  
 bacci balls  
 with iridescent  
 flowers, showed  
 off their  
 immaculate preceptions  
 of rhythmic  
 gymnastics.  Fortunately,  
 Elston left  
 just in    
 time to
 see his    
 bungee-jumping grandmother  
 rebound and  
 sway perilously  
 as she     
 dangled over  
 jagged cliffs  
 shouting loud:  
 LONG LIVE  
 EASY CHEESE!  
 The cheese  
 was affronted  
 by grandmother's  
 allusion, but  
 didn't make  
 any attempt  
 to explain  
 how it     
 heared those  
 preposterous words!!?!!  
 Tomorrow Elston  
 eats cheese  
 with peas  
 and honey  
 baked in   
 termite mounds  
 .  For dessert  
 , as usual,  
 strawberry jello  
 found in   
 big buckets  
 with lots  
 of special  
 secret codes  
 disgustingly juvenile  
 in character,  
 and causing  
 no end     
 of giggling  
 to the     
 jiggling of  
 the dessert.  
 Much later,  
 deep in    
 the swamps  
 of Arizona,  
 an onyx    
 chess-set miraculously  
 floated above  
 the murky  
 mists that  
 were formerly  
 part of    
 the lost   
 Empire of  
 Martha Stewart  
 the Magnificent.  
 The pieces  
 of eight   
 that the   
 evil pirates  
 stole from  
 Elston were  
 discovered underneath  
 Gluefoot's secret  
 peeling chamber  
 among the  
 piles of   
 shattered remnants  
 remaining after  
 the collapse  
 of his     
 Jellybean Dynasty.  
 It is      
 a little-known  
 fact that  
 canaries and  
 little green  
 beetles can  
 joyfully knit  
 an entire  
 blanket in  
 over two   
 decades without  
 consternation. Suddenly  
 Elston sat  
 up, aghast  
 at the     
 big, green  
 blob advancing  
 towards him  
 through the  
 tulgey wood  
 , whiffling as  
 it oozed   
 over his   
 Grandmother's credenza!  
 It screamed  
 like a     
 frightened child  
 who's just  
 realized how  
 large the  
 Easter Bunny's  
 teeth are.  
 Next, the  
 Blob ate   
 chocolate eggs
 and whipped  
 butter with  
 cinamon-raisin bagels  
 .  Elston then  
 knew that  
 antacids alone  
 wouldn't be  
 enough to  
 make the   
 birds in   
 the garden  
 burst into  
 tears, unless  
 placated with  
 blob eggs.  
 Scrambled eggs  
 on cinnamon-raisin  
 toast with  
 butterscotch pudding  
 and green  
 cheese on  
 a bagel    
 made from  
 god knows  
 what appeared  
 inedible. Softly  
 the Blob   
 hummed "Tiptoe  
 softly, my  
 sweet aspen,  
 goto sleep."  
 Edsger Dijkstra  
 , the famous  
 ballerina of  
 little skill,  
 told his   
 tragic tale  
 , tears teeming  
 , nose running  
 and hankie  
 falling down  
 from his   
 rhinestone tiara  
 , while executing  
 a difficult  
 demi-pliés in  
 the bathtub.  
 Elston sobs  
 were heard  
 by the     
 rhinestone diggers  
 standing just  
 outside the  
 rotunda in  
 the snowy  
 chateau de  
 Tar Pit.   
 More romantically  
 situated than  
 the Swamps  
 of Desperation,  
 the Plains  
 of Pity,   
 and the    
 Not Very   
 Tall Mountains  
 of hope    
 , it had   
 definitely acquired  
 a sense    
 of the     
 surreal, and  
 looked intreguing.  
 LOOK!  The  
 dancing elephant  
 shrieked with  
 joyful anticipation  
 as he      
 waltzed around  
 with his   
 svelte partner,  
 Frederika, who  
 haughtily raised  
 her trunk  
 and removed  
 her fake   
 tusks.  WHAT?  
 Fake? No!  
 But how    
 could she  
 remove them  
 if they    
 weren't falsies?  
 Titillating, indeed,  
 but the    
 evidence proves  
 beyond doubt  
 that smoke  
 -colored glass  
 is highly  
 susceptible to  
 thermal fracture  
 at equatorial  
 temperatures. So,  
 with a     
 hop, skip,  
 you may    
 just as    
 well try   
 saltatorial exercises  
 before bedtime  
 as well.   
 Returning to  
 Elston and  
 his mostly  
 outdated antics,  
 we find    
 dancing mice  
 in the     
 cheese pantry  
 doing the  
 can-can.  Elston's  
 grandmother, Elvira,  
 loves mice  
 and cheese  
 especially on  
 toast for  
 toast with  
 vegemite! Sadly,  
 vegemite supplies  
 no good
 cholesterol, although  
 we love    
 the taste  
 on omelettes.  
 Everything always  
 tastes better  
 in springtime,  
 despite vegemite's  
 natural tendancy  
 to degrade  
 in the     
 compost pile  
 when adjacent  
 to the     
 worms of   
 Aristophanes.  When  
 frogs appear  
 one should  
 cautiously embrace  
 one's irreplaceable  
 metaphors, but  
 watch for  
 low flying  
 kingfishers. They  
 are fishing  
 for kings,  
 although my  
 instinct says  
 they really  
 aren't going  
 to give    
 anyone a   
 fluffy boa  
 soon. Afterwards,  
 when the   
 batteries had  
 spontaneously combusted,  
 the airplane  
 stalled. Gliding  
 like a     
 surreptitiously advancing  
 armada of  
 Spanish fly,  
 Elston ducked  
 but it     
 hit his    
 upper left  
 tusk and   
 crashes loudly  
 . Elston yelped  
 in pain,   
 and danced  
 a frantic  
 tango of   
 the bewildered  
 lumberjack. Sighing,  
 he began   
 to pick    
 his trunk  
 lock and   
 hoped that  
 he jumped  
 before another  
 into it    
 plot twist  
 arose to   
 confuse the  
 poor elephant.  
 Socrates' ghost  
 came around  
 for tea,   
 , however, confusing  
 teacups for  
 finger bowls,  
 he started  
 a philosophical  
 debate about  
 Charles Darnay's  
 oral hygiene.  
 The end    
 of their   
 debate brought  
 feelings of  
 sadness because  
 the hemlock  
 smoothie had  
 run out.   
 Where did  
 the floating  
 pink cloud  
 alight? Rarely  
 had Elston  
 seen such  
 fine specimens  
 , surely not  
 since last  
 summer, when  
 the moon   
 was waxing  
 the floor  
 with marmalade  
 cats wearing  
 pirate hats.  
 The cats   
 were enjoying  
 some sun   
 and napping  
 blissfully, until  
 the world  
 inexplicably shifted  
 further toward  
 an ice-age.  
 "Burrrrrrrr", said  
 Elston, "I  
 never thought  
 my whypslovens  
 would stop  
 sneezing! What  
 a relief!"  
 Meandering over  
 his problems  
 and quietly  
 studying the  
 dust specks  
 that covered  
 his large  
 overstuffed sofa  
 , Eston tried  
 the vacuum  
 cleaner first.  
 It exploded,  
 as happens,  
 when everything  
 is cosmically  
 FUBAR.  Elston
 ,dust-covered and  
 grumpy, resolved  
 to smite   
 the mites  
 with spite.  
 They didn't  
 yet bite,  
 kick, or   
 fight, though  
 they might  
 demand rights  
 and alight  
 in sight   
 at night   
 on white   
 bread quite  
 all right.  
 Confused, Elston  
 waltzed across  
 Texas with 
 his mother.  
 The striped  
 armadillos that  
 masqueraded as  
 Russian military  
 had secretly  
 planted five  
 Planter's Peanuts  
 in the     
 parsnip patch  
 without bothering  
 to inform  
 their mothers.  
 Their mothers  
 , thus uninformed,  
 cheerfully cooked  
 creamed carrots  
 and parsnips  
 (creamed carsnips??)  
 , with peanuts  
 on toast.

 Every Thursday,  
 music swells  
 from the   
 mandolin orchestra  
 and all    
 the frogs  
 say "Aristophanes"!  
 Following that  
 blatent lie  
 we call    
 our optimum  
 chocolate consumption  
 levels without  
 a qualm    
 we eat     
 oranges, pears,  
 plums, cherries,  
 and chocolate.  
 Chocolate always  
 makes people  
 want more  
 than they  
 can kill   
 , especially wild  
 plants. Tomorrow,  
 Elston resolved,  
 to start   
 running more  
 than six   
 miles a-day  
 weighed down  
 with chocolate  
 so heavy   
 that it
 caused him  
 to over-balance  
 squashing chocolate  
 cream-puffs and  
 generally causing  
 mayhem, destruction  
 and unhappiness.  
 Soon, however,  
 joyful giggling  
 erupted throughout  
 the yurt   
 , as people  
 wiggled into  
silken fabric,  
 mounds of  
 cleverly disguised  
 as chocolate  
Silk worms  
 .  The now  
 chocolate covered  
 giggling Elston
 had to
scarper, avoiding  
Chocoholic pirates!

 The pirates  
 made a     
 slight error  
 and threw  
 the distelfink  
out of  
 a porthole.  
 Hell hath  
 no fury    
 such as    
 a pirate   
 with their  
 distelfink gone!  
 Where was  
 the elusive  
 pirate, he  
or she  
 was called  
to attention  
 pending the  
 investigation into  
Chocoholics Anonymous  
 and its    
 financial schemes  
to bankrupt  
 our nutritional  
 values. Fortunately,  
 the plot   
 failed, but  
Distelfink swim!  
 or swam,   
right over  
 the place  
 , ducking around  
the dam  
 flying over  
 the Humvee--  
alien saucers,  
 lonely lumberjacks,  
 and into   
 the treetops,  
 mashing dadly  
 beyond Mansion  
 Hill Flats.  
 The monkey  
faced Martian  
 and throws  
 an egg     
 laid by    
 Bethlehem Steel  
 (ouch!!--steel  
 eggs!!).  The  
 egg flys   
 over every  
 head present,  
 presently heading  
 toward the  
 head of    
 downtown headquarters  
 for eggs.  
 Unusually long-lived,  
egghead agents  
 with long  
memories and  
 short pants.  
 "GO !!!!  Eggplants!!!!"
 was their  
clarion call  
 to go      
 into battle  
 with parmesan  
 cheese on  
 toast, with  
 asparagus spears,  
 and carrot-cake.

 Being pacifists,  
 club sandwiches  
 rarely bite  
 culinary experts!  
 However, Batdog  
 flew over  
the Ballcat  
 , exclaiming "What  
 kind of    
 story is   
 this without  
 mind-altering drugs  
? DP heaven!  
 So, Gluefoot  
 went forth  
 with his   
 evil buddies  
into 'Batland'  
 , carousing like  
 drunken pirates  
on grog,  
 brandishing cutlasses  
 and Pontiacs  
 supercharged with  
fermented bat-droppings,  
 which didn't  
half pong!  
 Wandering aimlessly,  
 elephants, turtles,  
 and all    
that jazz  
 were lost  
 on the     
 windswept plains  
 until Elston  
rescued them,  
 having recovered  
on waking  
 to discover  
 his trunk  
 has turned  
 grey. What  
a shock!  
 Pondering the  
 possible ramifications  
of metamorphosis,  
 a mouse    
 built a    
 better cat-trap  
 to great   
 applause. The  
 whole point  
 is to      
be 'top-dog'  
 of catland.  
 Quietly offering  
 kazoo music  
 , Elston slipped  
the instrument  
 under his  
 left ear   
 , leaving space  
 for his    
 sheet music  
 beside his  
 trombone.  Music  
 is one     
 his favorite  
pleasures, others  
 being chess,  
 and cards.  
 Poker-playing elephants  
hide emotions,  
 because they  
 invariably have  
 good hands  
, large fortunes,  
 and excellent  
chess skills  
 . Yosemite Sam  
 , Elston's formidable  
 compadre and  
poker rival  
 in spades,  
 started a  
 reality show  
 assessing proofing  
 ability during  
 guideline updates  
, first prize  
 being a    
shiny-new robot  
 that proof-reads.  
 Elston's audition  
 for Shakespeare's  
 King Lear  
 didn't go  
 to Broadway  
, later ones  
were successful.  
 DON'T LOOK  
 at the     
 twinkling stars  
 when hit   
 by lightning  
 because the  
 flashes could  
 make you   
 jump all   
 around, but  
Elston's girlfriend  
 knew how   
 deceptive those  
 could be.  
 She would  
 have liked  
 faster action  
-man dolls  
 , elephant shaped  
 like herself.  
 Posing, Elston  
 saw the    
 photographer's little  
 ploy to    
 make him   
 a fashion-model  
 with huge  
 temper tantrums  
, putting pressure  
 his girlfriend's  
(Elsa's ?) situation  
 . The twelve  
 little elephants  
 with red   
 tassles on  
 their tails  
 danced like  
 drunken lumberjacks  
 along the  
 sidewalk, twirling  
 in dizzying  
procession, oblivious  
 to the     
 sober men  
 who followed  
menacingly behind,  
 them.  One  
 by one     
 , they raised  
their trunks  
 and trumpeted  
sober-men fell  
 into drunken  
 war-stories, glad  
 of the     
 new sound  
 trumpeting through  
 the din.   
 "I've got  
 the whole  
 enchilada," declared  
 the old    
 toreador, "despite  
 everything you've  
 suspected! I'll  
 never go   
 near a     
 bullfight again!"  
 Flinging his  
 cape over  
 his shoulder  
 belligerently he  
 stalked off  
 into the   
 deepest tundra.  
 Large snow-bunnies  
 frolicked merrily  
 along the  
 sidewalks, and  
 found they  
 could bounce  
 snowballs  without  
 breaking them  
 . Summertime was  
 no fun     
 except for  
 all the    
 terpsichorean interludes  
 , singing sleestaks,  
 dictionary salesmen,  
 etc. However,  
 steadfastly ignoring  
 safety issues  
 Elston chose  
 to dance   
 on the     
 merry-go-round at  
 Potomac Park  
 Round and  
 round he   
 went; nausea  
 compelled him  
 to stop    
 maniacally beside  
 the puce   
 car. He    
 rested for  
 5 minutes  
 and began  
 yet another  
 dance on   
 roller skates  
 this time  
 following his  
 trail map  
 of breadcrumbs  
 mendicant friars  
 ; some nasty  
 set traps  
 for butterflies  
 and elephants  
 outside the  
 Pope's balcony  
 .  A trap  
 , sumptuously embellished  
 with real  
 peanuts and  
 elephant icons  
 carved from  
 chocolate and
 ivory-coloured meringue  
 , served on  
 buttered toast  
 points. Because  
 Harvey wanted  
 to see     
 if pink-elephants  
 camouflage themselves  
 using local  
 vegetation, he  
 looked under  
 the willow  
 for his    
 pair of    
 handcuffs, disturbing  
 two fieldmice  
 which scolded  
 him loudly.  
 Startled, Elston  
 retreated behind  
 the begonias  
 draped along  
 the fence.  
 Peering furtively  
 over the   
 fence at   
 the shocked  
 papal delegation's  
 private swimming-pool  
 lifeguard, scantily  
 clad in    
 a tiny
 yellow polka-dot  
 chasuble, trimmed  
 with ermine  
 (unquestionably synthetic)  
 and lace   
 booties.  Embarassed  
 , Elston sprang  
 off the    
 diving board  
 , drenching all  
 of the     
 in extreme  
 cold beer  
 over ProjectManagers  
 squealing delightedly  
 as they    
 pruned begonias  
 with chopsticks  
 and pitchforks.  
 Pink-Elephants shouldn't  
 take umbrage  
 when their  
 umbrellas fail  
 to open    
 underwater, except  
 situations where  
 marauding koalas  
 grenades. Fortunately,  
 Elston likes  
 marzipan, which  
 provides opportunities  
 when they  
 open a     
 savings account  
 at Harbor-Bank  
 of Antarctica.  
 Marzipan goes  
 around and  
 around like  
 rumours about  
 tiny babies  
 heads when  
 big people  
 squash them.  
 Another marzipan  
 delight, bulging  
 from pockets  
 stuffed with  
 extruded brains  
 and tomatoes  
 mixed with  
 , showed his  
 flexibility with  
 juggling clubs  
 and flaming  
 cheap seats  
 , although culinarily  
 inept. "Drat,  
 " said Glue-Foot,  
 "my evil  
 squirrel has  
 tresspassed the  
 boundaries of  
 common decency  
 and shaken  
 the very   
 foundation of  
 our society.  
 "No matter,"  
 yelled Glue-foot  
 excitedly, "I  
 have yet   
 created a  
 double for  
 myself, and  
 half for   
 some marzipan.  
 " Nobody could  
 have imagined  
 what I     
 would surely  
 do for     
 some marzipan!  
 It was     
 a cigar    
 hanging limply  
 and remotely,  
 in her     
 office, but  
 fortunately it  
 didn't smell."  
 My kite    
 was tangled  
 in seaweed  
 , which hung  
 low and    
 high from  
 the branches  
 of coral   
 on the     
 surreal hillside.  
 Seventeen imaginary  
 green unicorns  
 untangled their  
 squirrel-like paws  
 from my    
 long blond  
 tresses, leaving  
 me free    
 to tat     
 and tale   
 of misdemeanors  
 with tablecloths.  
 A jonquil-colored  
 telegram, crocheted  
 with tiny  
 chocolate marzipan  
 oozing with  
 delectable yet  
 calorie-riddled sentiments  
 and carefully  
 delivered by  
 a distelfink.  
 arrived today  
 along with  
 two boxes  
 of books   
 badly chosen  
 for their  
 pristine spines  
 and colorful  
 misinterpretations resulted  
 at the     
 in amusing  
 but profoundly  
 scholastic ways  
 of discoursing  
 on the     
 disturbing habits  
 marzipan squirrels  
 display under  
 stress.  With  
 both feet  
 firmly planted  
 in marzipan,  
 altough most  
 Meanwhile back  
 assuredly not  
 going barefoot,  
 Elston tried  
 to juggle  
 jiggling jello  
 and wobbling  
 Weebles, but  
 failed misserably.  
 Fumbling with  
 Jello can  
 be messy   
 and slightly  
 addictive, but  
 a cheap    
 high. Jell-O-holics  
 running bewildered  
 after tasting  
 bitter sweet  
 chocolate shavings  
 and marzipan  
 , tried to  
 get in     
 the factory  
 furtively, making  
 wrong turns  
 left and   
 ended up   
 sprawled beneath  
 a shadow.  
 Looking up,  
 high up,   
 into the   
 soaring hammerbeam  
 I discovered  
 below me   
 is unseen.  
 old ranch  
 dressing factory,  
 Elston's suit  
 of worsted  
 magenta-colored wool  
 loosely but  
 elegantly draped  
 his body   
 making him  
 less portly-looking  
 and more   
 delicate, like  
 flowers in  
 early spring  
 , tra la   
 and tally  
 ho! The    
 suit was   
 perfectly matching  
 to his     
 polka-dotted socks  
 and girlfriend's  
 fashionably skimpy  
 howdah. Together  
 they marched  
